Wrote extended fusion json: /home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_delta/model2_joint_delta005_150k75k150k_seed0/fusion_hlt_joint31_all_stackers_rolling55.json
Total models_order: 55
============================================================
Precompute 55-Model Dev-Pool Scores
Fusion json:      checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_delta/model2_joint_delta005_150k75k150k_seed0/fusion_hlt_joint31_all_stackers_rolling55.json
Train path:       ./data
Dev offset/n:     375000/1000000
Max constits:     100
Batch/device:     512/cuda
Weight floors:    joint=1e-4, stageA=0.03
============================================================
 python precompute_hlt_joint55_devpool_scores.py --fusion_json checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_delta/model2_joint_delta005_150k75k150k_seed0/fusion_hlt_joint31_all_stackers_rolling55.json --train_path ./data --dev_offset_jets 375000 --dev_n_jets 1000000 --max_constits 100 --hlt_seed -1 --batch_size 512 --device cuda --corrected_weight_floor_joint 1e-4 --corrected_weight_floor_stagea 0.03
Loading offline constituents...
Generating pseudo-HLT...
Computing HLT features...
Device: cuda
Models to precompute: 55
Dev pool size: 1000000
[01/55] hlt                                                family=hlt                    auc_dev=0.921498 auc_test_src=0.921389 t=0.4s
[warn] reconstructor compat-load for model=model2_joint_chamfer_budget_local_ptratio_unselected0_localr0_150k75k150k_seed0 run_dir=/home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_chamfer_budget_local_ptratio_unselected0_localr0/model2_joint_chamfer_budget_local_ptratio_unselected0_localr0_150k75k150k_seed0 because Error(s) in loading state_dict for OfflineReconstructorSplitK3SoftGate: 	Missing key(s) in state_dict: "split_total_gate_head.weight", "split_total_gate_head.bias", "split_total_frac_head.weight", "split_total_frac_he... | kept=138 dropped=4 missing=8 unexpected=0
[48/55] model2_joint_chamfer_budget_local_ptratio_unselected0_localr0_150k75k150k_seed0 family=joint                  auc_dev=0.911680 auc_test_src=0.924697 t=263.7s
[warn] reconstructor compat-load for model=model2_joint_ot_sinkhorn_nophys_noratio_150k75k150k_seed0 run_dir=/home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_ot_sinkhorn_nophys_noratio/model2_joint_ot_sinkhorn_nophys_noratio_150k75k150k_seed0 because Error(s) in loading state_dict for OfflineReconstructorSplitK3SoftGate: 	Missing key(s) in state_dict: "split_total_gate_head.weight", "split_total_gate_head.bias", "split_total_frac_head.weight", "split_total_frac_he... | kept=138 dropped=4 missing=8 unexpected=0
[49/55] model2_joint_ot_sinkhorn_nophys_noratio_150k75k150k_seed0 family=joint                  auc_dev=0.919616 auc_test_src=0.924931 t=263.7s
[warn] reconstructor compat-load for model=model2_joint_hungarian_nophys_noratio_150k75k150k_seed0 run_dir=/home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_hungarian_nophys_noratio/model2_joint_hungarian_nophys_noratio_150k75k150k_seed0 because Error(s) in loading state_dict for OfflineReconstructorSplitK3SoftGate: 	Missing key(s) in state_dict: "split_total_gate_head.weight", "split_total_gate_head.bias", "split_total_frac_head.weight", "split_total_frac_he... | kept=138 dropped=4 missing=8 unexpected=0
[50/55] model2_joint_hungarian_nophys_noratio_150k75k150k_seed0 family=joint                  auc_dev=0.902321 auc_test_src=0.924974 t=263.7s
[warn] reconstructor compat-load for model=model2_joint_chamfer_phys0_eratio035_unselected0_localr0_150k75k150k_seed0 run_dir=/home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_chamfer_phys0_eratio035_unselected0_localr0/model2_joint_chamfer_phys0_eratio035_unselected0_localr0_150k75k150k_seed0 because Error(s) in loading state_dict for OfflineReconstructorSplitK3SoftGate: 	Missing key(s) in state_dict: "split_total_gate_head.weight", "split_total_gate_head.bias", "split_total_frac_head.weight", "split_total_frac_he... | kept=138 dropped=4 missing=8 unexpected=0
[51/55] model2_joint_chamfer_phys0_eratio035_unselected0_localr0_150k75k150k_seed0 family=joint                  auc_dev=0.915046 auc_test_src=0.924807 t=263.6s
[warn] reconstructor compat-load for model=model2_joint_ot_chamfer_sinkhorn_nophys_noratio_150k75k150k_seed0 run_dir=/home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_ot_chamfer_sinkhorn_nophys_noratio/model2_joint_ot_chamfer_sinkhorn_nophys_noratio_150k75k150k_seed0 because Error(s) in loading state_dict for OfflineReconstructorSplitK3SoftGate: 	Missing key(s) in state_dict: "split_total_gate_head.weight", "split_total_gate_head.bias", "split_total_frac_head.weight", "split_total_frac_he... | kept=138 dropped=4 missing=8 unexpected=0
[52/55] model2_joint_ot_chamfer_sinkhorn_nophys_noratio_150k75k150k_seed0 family=joint                  auc_dev=0.915723 auc_test_src=0.924924 t=263.8s
[warn] reconstructor compat-load for model=model2_joint_sinkhorn_150k75k150k_seed0 run_dir=/home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_sinkhorn/model2_joint_sinkhorn_150k75k150k_seed0 because Error(s) in loading state_dict for OfflineReconstructorSplitK3SoftGate: 	Missing key(s) in state_dict: "split_total_gate_head.weight", "split_total_gate_head.bias", "split_total_frac_head.weight", "split_total_frac_he... | kept=138 dropped=4 missing=8 unexpected=0
[53/55] model2_joint_sinkhorn_150k75k150k_seed0            family=joint                  auc_dev=0.915540 auc_test_src=0.924897 t=263.6s
[warn] reconstructor compat-load for model=model2_joint_chamfer_budget_sparse_150k75k150k_seed0 run_dir=/home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_chamfer_budget_sparse/model2_joint_chamfer_budget_sparse_150k75k150k_seed0 because Error(s) in loading state_dict for OfflineReconstructorSplitK3SoftGate: 	Missing key(s) in state_dict: "split_total_gate_head.weight", "split_total_gate_head.bias", "split_total_frac_head.weight", "split_total_frac_he... | kept=138 dropped=4 missing=8 unexpected=0
[54/55] model2_joint_chamfer_budget_sparse_150k75k150k_seed0 family=joint                  auc_dev=0.914646 auc_test_src=0.924812 t=263.6s
[warn] reconstructor compat-load for model=model2_joint_delta000_unsmearcap_trust_150k75k150k_seed0 run_dir=/home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_delta000_unsmearcap_trust/model2_joint_delta000_unsmearcap_trust_150k75k150k_seed0 because Error(s) in loading state_dict for OfflineReconstructorSplitK3SoftGate: 	Missing key(s) in state_dict: "split_total_gate_head.weight", "split_total_gate_head.bias", "split_total_frac_head.weight", "split_total_frac_he... | kept=138 dropped=4 missing=8 unexpected=0
[55/55] model2_joint_delta000_unsmearcap_trust_150k75k150k_seed0 family=joint                  auc_dev=0.909944 auc_test_src=0.924447 t=263.6s
========================================================================
Precompute Dev-Pool Scores (55-model ready)
========================================================================
Fusion json:   /home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_delta/model2_joint_delta005_150k75k150k_seed0/fusion_hlt_joint31_all_stackers_rolling55.json
Out dir:       /home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_delta/model2_joint_delta005_150k75k150k_seed0/precomputed_devpool_1000000
Scores npz:    /home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_delta/model2_joint_delta005_150k75k150k_seed0/precomputed_devpool_1000000/precomputed_scores_devpool.npz
Manifest json: /home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_delta/model2_joint_delta005_150k75k150k_seed0/precomputed_devpool_1000000/precomputed_scores_manifest.json
Monitor csv:   /home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_delta/model2_joint_delta005_150k75k150k_seed0/precomputed_devpool_1000000/precompute_model_monitor.csv
Cache dir:     /home/ryreu/atlas/PracticeTagging/checkpoints/reco_teacher_joint_fusion_6model_150k75k150k/model2_joint_delta/model2_joint_delta005_150k75k150k_seed0/precomputed_devpool_1000000/model_score_cache
Models:        55
Dev jets:      1000000 (offset=375000)
