============================================================
JetClass Joint Dual-View V1 (m2hlt mergefav + jetlatent set2set, full budget)
Job ID: 21178959
Node: skl-a-46
Run: checkpoints/jetclass_joint_dualview/jetclass_joint_v1_100k50k100k_m2hlt_kin_mergefav_jetlatent_fullbudget
Split: train=100000, val=50000, test=100000
============================================================
 python -u train_jetclass_joint_dualview_stage2_unmergeonly_m2hlt_jetlatent_set2set.py --data_dir /home/ryreu/atlas/PracticeTagging/data/jetclass_part0 --save_dir checkpoints/jetclass_joint_dualview --run_name jetclass_joint_v1_100k50k100k_m2hlt_kin_mergefav_jetlatent_fullbudget --seed 52 --device cuda --num_workers 2 --feature_mode kin --max_constits 100 --train_files_per_class 8 --val_files_per_class 1 --test_files_per_class 1 --n_train_jets 100000 --n_val_jets 50000 --n_test_jets 100000 --batch_size 512 --epochs 30 --patience 8 --lr 7e-4 --weight_decay 1e-5 --warmup_epochs 3 --embed_dim 128 --num_heads 8 --num_layers 6 --ff_dim 512 --dropout 0.1 --target_class HToBB --background_class ZJetsToNuNu --hlt_pt_threshold 1.3 --merge_prob_scale 1.35 --reassign_scale 1.00 --smear_scale 1.00 --eff_plateau_barrel 0.99 --eff_plateau_endcap 0.97 --eff_turnon_pt 1.4 --eff_width_pt 0.20 --reco_batch_size 96 --stageA_epochs 90 --stageA_patience 18 --stageA_lr 2e-4 --stageA_weight_decay 1e-5 --stageA_warmup_epochs 5 --stageA_stage1_epochs 20 --stageA_stage2_epochs 55 --stageA_min_full_scale_epochs 5 --reco_max_generated_tokens 32 --loss_set_mode hungarian --loss_w_set 1.0 --loss_w_phys 0.0 --loss_w_pt_ratio 0.0 --loss_w_m_ratio 0.0 --loss_w_e_ratio 0.0 --loss_w_budget 0.65 --loss_w_sparse 0.02 --loss_w_local 0.10 --loss_gen_local_radius 0.08 --stageB_epochs 35 --stageB_patience 10 --stageB_min_epochs 10 --stageB_lr_dual 4e-4 --stageC_epochs 45 --stageC_patience 12 --stageC_min_epochs 15 --stageC_lr_dual 1e-5 --stageC_lr_reco 5e-6 --lambda_reco 0.4 --lambda_cons 0.03 --added_target_scale 1.0
Device: cuda
Save dir: /home/ryreu/atlas/PracticeTagging/checkpoints/jetclass_joint_dualview/jetclass_joint_v1_100k50k100k_m2hlt_kin_mergefav_jetlatent_fullbudget
Classes:
  HToBB        : 10 files
  HToCC        : 10 files
  HToGG        : 10 files
  HToWW2Q1L    : 10 files
  HToWW4Q      : 10 files
  TTBar        : 10 files
  TTBarLep     : 10 files
  WToQQ        : 10 files
  ZJetsToNuNu  : 10 files
  ZToQQ        : 10 files
Loading train split...
Loading val split...
Loading test split...
Loaded jets: train=100000, val=50000, test=100000 | mean constituents train=39.37
Building HLT-like corrupted splits...
Constituent means | offline/hlt: train=39.37/26.11 val=39.34/26.09 test=39.33/26.08
HLT drop decomposition (train): eff=0.314, thr=0.220, merge=0.467, mean_merges/jet=6.186
Non-priv target setup: added_target_scale=1.000, mean_true_added_raw(train)=13.255, mean_target_added(train)=13.255
teacher_offline ep 15: train(loss/acc/auc)=1.0022/0.6385/0.9351 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0778/0.6154/0.9302/0.024800/0.012800 best=0.9316
teacher_offline ep 16: train(loss/acc/auc)=0.9938/0.6418/0.9360 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0364/0.6332/0.9329/0.023000/0.010800 best=0.9329
teacher_offline ep 17: train(loss/acc/auc)=0.9826/0.6452/0.9373 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0889/0.6067/0.9273/0.023800/0.012600 best=0.9329
teacher_offline ep 18: train(loss/acc/auc)=0.9741/0.6489/0.9382 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0507/0.6266/0.9319/0.025200/0.013800 best=0.9329
teacher_offline ep 19: train(loss/acc/auc)=0.9635/0.6518/0.9396 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0743/0.6185/0.9298/0.024200/0.011000 best=0.9329
teacher_offline ep 20: train(loss/acc/auc)=0.9522/0.6566/0.9407 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0478/0.6265/0.9318/0.022800/0.011200 best=0.9329
teacher_offline ep 21: train(loss/acc/auc)=0.9425/0.6579/0.9418 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0598/0.6255/0.9303/0.025000/0.011400 best=0.9329
teacher_offline ep 22: train(loss/acc/auc)=0.9341/0.6618/0.9427 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0404/0.6326/0.9333/0.025200/0.012800 best=0.9333
teacher_offline ep 23: train(loss/acc/auc)=0.9229/0.6658/0.9440 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0305/0.6372/0.9335/0.024000/0.011400 best=0.9335
teacher_offline ep 24: train(loss/acc/auc)=0.9149/0.6686/0.9449 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0411/0.6347/0.9328/0.024400/0.012000 best=0.9335
teacher_offline ep 25: train(loss/acc/auc)=0.9064/0.6726/0.9457 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0395/0.6356/0.9330/0.023000/0.011600 best=0.9335
teacher_offline ep 26: train(loss/acc/auc)=0.8989/0.6743/0.9465 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0490/0.6329/0.9320/0.025200/0.011800 best=0.9335
teacher_offline ep 27: train(loss/acc/auc)=0.8934/0.6768/0.9471 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0495/0.6313/0.9324/0.024400/0.010800 best=0.9335
teacher_offline ep 28: train(loss/acc/auc)=0.8884/0.6766/0.9476 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0518/0.6322/0.9320/0.024000/0.011000 best=0.9335
teacher_offline ep 29: train(loss/acc/auc)=0.8854/0.6785/0.9479 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0492/0.6322/0.9322/0.025000/0.011000 best=0.9335
teacher_offline ep 30: train(loss/acc/auc)=0.8835/0.6801/0.9481 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.0517/0.6324/0.9322/0.024600/0.010400 best=0.9335
baseline_hlt ep 1: train(loss/acc/auc)=1.7285/0.3827/0.8089 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.4999/0.4651/0.8619/0.056400/0.035000 best=0.8619
baseline_hlt ep 2: train(loss/acc/auc)=1.4522/0.4814/0.8677 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.3953/0.4957/0.8821/0.042200/0.031400 best=0.8821
baseline_hlt ep 3: train(loss/acc/auc)=1.3829/0.5063/0.8799 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.3529/0.5165/0.8858/0.034600/0.029800 best=0.8858
baseline_hlt ep 4: train(loss/acc/auc)=1.3404/0.5195/0.8868 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.3630/0.5115/0.8881/0.037800/0.031400 best=0.8881
baseline_hlt ep 5: train(loss/acc/auc)=1.3159/0.5295/0.8906 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.3017/0.5356/0.8948/0.035800/0.025600 best=0.8948
baseline_hlt ep 6: train(loss/acc/auc)=1.2976/0.5355/0.8935 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.3653/0.5097/0.8912/0.038200/0.025200 best=0.8948
baseline_hlt ep 7: train(loss/acc/auc)=1.2850/0.5390/0.8953 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2738/0.5447/0.8994/0.035600/0.024000 best=0.8994
baseline_hlt ep 8: train(loss/acc/auc)=1.2706/0.5448/0.8974 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2683/0.5475/0.9009/0.035800/0.023600 best=0.9009
baseline_hlt ep 9: train(loss/acc/auc)=1.2574/0.5506/0.8995 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2820/0.5404/0.8981/0.037400/0.029200 best=0.9009
baseline_hlt ep 10: train(loss/acc/auc)=1.2466/0.5548/0.9010 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2753/0.5449/0.8990/0.034600/0.023800 best=0.9009
baseline_hlt ep 11: train(loss/acc/auc)=1.2389/0.5579/0.9021 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2362/0.5555/0.9036/0.033600/0.023600 best=0.9036
baseline_hlt ep 12: train(loss/acc/auc)=1.2271/0.5606/0.9039 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.3631/0.5202/0.8917/0.032200/0.022200 best=0.9036
baseline_hlt ep 13: train(loss/acc/auc)=1.2237/0.5627/0.9046 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.3488/0.5181/0.8934/0.036400/0.023200 best=0.9036
baseline_hlt ep 14: train(loss/acc/auc)=1.2124/0.5644/0.9060 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2833/0.5407/0.8999/0.033600/0.023200 best=0.9036
baseline_hlt ep 15: train(loss/acc/auc)=1.2024/0.5683/0.9076 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2521/0.5501/0.9029/0.033400/0.023200 best=0.9036
baseline_hlt ep 16: train(loss/acc/auc)=1.1954/0.5708/0.9085 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2890/0.5414/0.8977/0.034000/0.024600 best=0.9036
baseline_hlt ep 17: train(loss/acc/auc)=1.1857/0.5736/0.9100 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2277/0.5603/0.9052/0.030000/0.023800 best=0.9052
baseline_hlt ep 18: train(loss/acc/auc)=1.1777/0.5770/0.9112 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2617/0.5499/0.9026/0.032600/0.021800 best=0.9052
baseline_hlt ep 19: train(loss/acc/auc)=1.1679/0.5787/0.9122 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2406/0.5560/0.9054/0.032800/0.023600 best=0.9054
baseline_hlt ep 20: train(loss/acc/auc)=1.1589/0.5826/0.9136 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2787/0.5473/0.9013/0.035200/0.023400 best=0.9054
baseline_hlt ep 21: train(loss/acc/auc)=1.1500/0.5847/0.9148 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2511/0.5512/0.9039/0.034600/0.024200 best=0.9054
baseline_hlt ep 22: train(loss/acc/auc)=1.1424/0.5878/0.9159 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2840/0.5425/0.9018/0.034800/0.023800 best=0.9054
baseline_hlt ep 23: train(loss/acc/auc)=1.1341/0.5907/0.9170 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2505/0.5538/0.9045/0.033800/0.024000 best=0.9054
baseline_hlt ep 24: train(loss/acc/auc)=1.1244/0.5938/0.9183 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2517/0.5553/0.9047/0.035600/0.023400 best=0.9054
baseline_hlt ep 25: train(loss/acc/auc)=1.1181/0.5958/0.9190 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2799/0.5461/0.9019/0.035000/0.023200 best=0.9054
baseline_hlt ep 26: train(loss/acc/auc)=1.1116/0.5987/0.9198 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2724/0.5474/0.9022/0.036800/0.025000 best=0.9054
baseline_hlt ep 27: train(loss/acc/auc)=1.1079/0.6008/0.9204 val(loss/acc/auc/fpr50_sigbg/fpr50_ratio)=1.2700/0.5493/0.9028/0.036200/0.024200 best=0.9054
Early stopping baseline_hlt at epoch 27

======================================================================
STEP 2: STAGE A (RECONSTRUCTOR PRETRAIN)
======================================================================
